Analysis summary:
- scanned files: 125
- total findings: 1082

Per-file summary (first 40 entries):
- input\api_redirection.py : 7 findings
- input\controlFlow.py : 8 findings
- input\controlflow_flattening.py : 9 findings
- input\deadCode.py : 20 findings
- input\dynamic_loading.py : 6 findings
- input\inlineExpansion.py : 17 findings
- input\instruction_substitution.py : 13 findings
- input\junkcode.py : 18 findings
- input\mixed_language.py : 5 findings
- input\nameIdentifier.py : 11 findings
- input\opaque_predicate.py : 28 findings
- input\stringEncryption.py : 5 findings
- input\sources\00\00000000.java : 44 findings
- input\sources\01\00000001.java : 35 findings
- input\sources\02\00000002.java : 15 findings
- input\sources\03\00000003.java : 6 findings
- input\sources\04\00000004.java : 40 findings
- input\sources\05\00000005.java : 16 findings
- input\sources\06\00000006.java : 14 findings
- input\sources\07\00000007.java : 7 findings
- input\sources\08\00000008.java : 13 findings
- input\sources\09\00000009.java : 4 findings
- input\sources\0a\0000000a.java : 43 findings
- input\sources\0b\0000000b.java : 4 findings
- input\sources\0c\0000000c.java : 7 findings
- input\sources\0d\0000000d.java : 4 findings
- input\sources\0e\0000000e.java : 4 findings
- input\sources\0f\0000000f.java : 3 findings
- input\sources\10\00000010.java : 3 findings
- input\sources\11\00000011.java : 4 findings
- input\sources\12\00000012.java : 4 findings
- input\sources\13\00000013.java : 5 findings
- input\sources\14\00000014.java : 5 findings
- input\sources\15\00000015.java : 3 findings
- input\sources\16\00000016.java : 5 findings
- input\sources\17\00000017.java : 5 findings
- input\sources\18\00000018.java : 4 findings
- input\sources\19\00000019.java : 19 findings
- input\sources\1a\0000001a.java : 4 findings
- input\sources\1b\0000001b.java : 3 findings

===== String Encryption =====

input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\nameIdentifier.py: {1,3} -> +) (XOR-encrypted string detected and decrypted)
input\controlFlow.py:  ->  (Detected dynamic constructs (eval/exec/compile/reflection). Manual review required: [{'type': 'dynamic_py', 'lineno': 17, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 18, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 19, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 24, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 25, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 26, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}])
input\controlflow_flattening.py:  ->  (Detected dynamic constructs (eval/exec/compile/reflection). Manual review required: [{'type': 'dynamic_py', 'lineno': 11, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}])
input\deadCode.py:  ->  (Detected dynamic constructs (eval/exec/compile/reflection). Manual review required: [{'type': 'dynamic_py', 'lineno': 228, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 237, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 252, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 129, 'snippet': 'getattr(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 144, 'snippet': 'getattr(', 'reason': 'dynamic execution/reflection'}])
input\dynamic_loading.py:  ->  (Detected dynamic constructs (eval/exec/compile/reflection). Manual review required: [{'type': 'dynamic_py', 'lineno': 11, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 11, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 11, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 11, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 11, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 11, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}])
input\dynamic_loading.py: reflection/dynamic API: Class.forName
input\inlineExpansion.py:  ->  (Detected dynamic constructs (eval/exec/compile/reflection). Manual review required: [{'type': 'dynamic_py', 'lineno': 153, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}])
input\instruction_substitution.py:  ->  (Detected dynamic constructs (eval/exec/compile/reflection). Manual review required: [{'type': 'dynamic_py', 'lineno': 11, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 11, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 11, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 11, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 32, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 32, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}])
input\opaque_predicate.py:  ->  (Detected dynamic constructs (eval/exec/compile/reflection). Manual review required: [{'type': 'dynamic_py', 'lineno': 198, 'snippet': 'eval(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 189, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}, {'type': 'dynamic_py', 'lineno': 231, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}])
input\stringEncryption.py:  ->  (Detected dynamic constructs (eval/exec/compile/reflection). Manual review required: [{'type': 'dynamic_py', 'lineno': 18, 'snippet': 'compile(', 'reason': 'dynamic execution/reflection'}])
input\sources\71\00000071.java: if (func2 == null) {
            return a();
        } ->  (Removed trivial wrapper if -> inlined calls to a())
input\sources\71\00000071.java: package Class1;

import java.util.NoSuchElementException;

/* loaded from: classes2.dex */
public final class g<T> {

    /* renamed from: a -> package Class1;

import java.util.NoSuchElementException;

/* loaded from: classes2.dex */
public final class g<T> {

    /* renamed from: a (Inlined trivial wrapper (C-like))



===== Junk Code =====

input\deadCode.py: """# Dead Code Test Cases

# 1. Unused variable
x = 10   # dead
y = 20
print(y)

# 2. If condition always True
print("Always runs")
else:
   -> """# Dead Code Test Cases

# 1. Unused variable
x = 10   # dead
y = 20
print(y)

# 2. If condition always True
print("Always runs")
else:
   (Removed redundant pass statements)
input\junkcode.py: """
Detect/remove junk code: NOPs, identity operations, redundant arithmetic, dead stores used only for obfuscation.
Conservative cleaning:  -> """
Detect/remove junk code: NOPs, identity operations, redundant arithmetic, dead stores used only for obfuscation.
Conservative cleaning:  (Removed identity addition (x = x + 0).)
input\junkcode.py: smali NOP found
input\mixed_language.py: smali NOP found
input\opaque_predicate.py: # Opaque Predicate Complex Test Cases

# 1. Always true with redundant check inside loop

"""for i in range(2):
    if (2 + 2 == 4) and (3 > -> # Opaque Predicate Complex Test Cases

# 1. Always true with redundant check inside loop

"""for i in range(2):
    if (2 + 2 == 4) and (3 > (Removed redundant pass statements)
input\sources\00\00000000.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\01\00000001.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\02\00000002.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\03\00000003.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\04\00000004.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\05\00000005.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\06\00000006.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\07\00000007.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\08\00000008.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\09\00000009.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\0a\0000000a.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\0b\0000000b.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\0c\0000000c.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\0d\0000000d.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\0e\0000000e.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\0f\0000000f.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\10\00000010.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\11\00000011.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
